OBJECTID,CSA2010,age64_10,age64_15,age64_16,age64_17,age64_18,age64_19,CSA2020,age64_21,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,51.9146574582229,51.0012437810945,51.2874886398061,53.28829367,53.2559834770987,54.57968979,Allendale/Irvington/S. Hilton,55.68789809,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,56.1888454011742,56.3810665068904,55.0810849090008,55.36554402,55.1784758847359,56.49264763,Beechfield/Ten Hills/West Hills,53.12098403,47882527.7110596,37524.9505334171
3,Belair-Edison,54.0192926045016,54.6523076923077,53.9136141271925,54.45339471,53.7805761408591,54.26650577,Belair-Edison,53.16801067,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,53.478901916731,56.413236701764,57.3576178086152,57.4496124,59.2720275795718,57.3957115,Brooklyn/Curtis Bay/Hawkins Point,56.9208587,176077742.748718,150987.703638771
5,Canton,71.4814814814815,73.9583333333333,74.4683451478856,75.24621667,76.9669185974476,76.71232877,Canton,74.86359599,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,55.2956658318122,59.0143875785832,58.6449303489024,59.31131114,58.5602869416524,56.63936764,Cedonia/Frankford,57.52783605,71541340.3063965,39962.5498347166
7,Cherry Hill,43.7820043891734,43.9175740545604,45.4590447908933,45.57511155,44.7871467104491,43.92828036,Cherry Hill,40.6622201,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,56.1629706034038,54.5727676961904,56.0317272404404,58.74556213,59.7909986937418,59.89036622,Chinquapin Park/Belvedere,59.78947368,21022590.1307373,21705.411630344
9,Claremont/Armistead,53.2499088810594,54.5247239558329,52.7871431782423,51.2608649,53.4430353212451,51.11808552,Orchard Ridge/Armistead,54.17339175,61243774.4211426,40104.415980189
10,Clifton-Berea,48.5314968604416,53.0963984309996,50.4842201207702,52.13947861,51.5750828990999,51.04681251,Clifton-Berea,53.94631943,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,43.5476446217585,45.4837328767123,43.5980312936164,44.84065594,45.307491613865,44.76387555,Cross-Country/Cheswolde,43.73732061,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,53.0846135089003,53.7258021744895,57.058658433904,54.43580809,59.1322421408157,57.28527607,Dickeyville/Franklintown,55.95554482,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,51.8581367724419,51.9261841993367,50.3261960521914,51.35250813,50.782274276724,52.31322544,Dorchester/Ashburton,56.5425699,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,67.6233322991002,69.8291899205141,71.7008099094807,71.26894229,69.0589422106931,68.85568227,Downtown/Seton Hill,71.22120921,20736554.4064941,21565.859394559
15,Edmondson Village,48.3417721518987,51.6806722689076,51.2249720184057,51.67892157,51.1642463695543,51.2791853,Edmondson Village,47.3932441,23563061.0443115,21504.551357829
16,Fells Point,71.2468193384224,77.5435284245857,77.1989100817439,77.95745605,76.7046058929901,74.59555952,Fells Point,74.22145329,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,52.7464717230176,54.4605581190947,53.865182436611,54.64749902,55.2743764172335,54.23409861,Forest Park/Walbrook,54.39134355,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,50.8113182244871,50.2428026361429,50.0358980495393,50.35189142,49.7634517126096,48.61957226,Glen-Fallstaff,50.1382764,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,50.6253431761332,52.0657163566079,51.0990009082652,52.1853414,52.6890656535676,54.21878832,Greater Charles Village/Barclay,52.31564301,27051213.4559937,26454.2692113332
20,Greater Govans,52.7759573073682,52.1092733692622,53.9285031542726,52.24242424,52.4126455906821,52.58006272,Greater Govans,49.82709218,22698495.7178955,22982.125714974
21,Greater Mondawmin,47.9510834584853,47.4903059026282,49.1119285338939,48.74023545,52.4246395806028,51.28885939,Greater Mondawmin,51.8988803,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,56.1745967195337,49.8687664041995,49.3269479679006,49.7704918,47.8499665103817,48.8429077,Greater Roland Park/Poplar Hill,45.65163528,56688145.1790161,39862.7497953117
23,Greater Rosemont,49.9506724128979,52.6069989124176,53.5555288172302,54.23679963,55.315500685871,58.13391346,Greater Rosemont,58.37009346,42204384.5406494,32559.0762211492
24,Greenmount East,51.5518084066471,53.0750227538682,53.4260429835651,51.16515981,53.7281861448968,53.45979161,Oliver/Johnson Square,51.99067133,19072287.8240967,20797.4734578598
25,Hamilton,57.3604060913706,57.848298361385,58.7819750148721,58.32251551,57.7017114914425,56.65608302,Hamilton,55.12771047,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,59.5894211207694,61.3821138211382,62.8284253218127,61.98521647,61.9350985466852,61.81584031,Harbor East/Little Italy,66.17150574,10215859.0836182,18552.4075815937
27,Harford/Echodale,56.9808183383811,60.0518967008526,61.4263997973144,61.05465361,61.4342284370746,62.96776584,Hamilton Hills,58.75339758,65360039.1698608,40019.1854001996
28,Highlandtown,65.9586206896552,65.5903680394035,66.151724137931,68.25750623,71.1048538482166,72.16151386,Highlandtown,73.14971936,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,50.9059137312609,49.2466597176158,51.5190811411634,51.20636323,49.1424979797072,49.1500044,Howard Park/West Arlington,50.54093331,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,66.6277712952159,67.5067506750675,69.2307692307692,68.90131724,67.4977334542157,67.12223587,Inner Harbor/Federal Hill,64.78647544,24995836.2615967,43415.0595478862
31,Lauraville,57.9076020532877,61.0190250673634,58.1105461702477,56.755872,56.8310494789529,55.71346892,Greater Lauraville,57.23657569,49665744.2354736,34419.676527973
32,Loch Raven,54.7449546077983,52.830846060043,51.9847552037526,53.25208016,53.3140322779352,56.80420297,Loch Raven,56.93697156,44147812.3265381,29314.3346718286
33,Madison/East End,47.487469476931,49.3892282065519,48.7993138936535,50.14413594,47.7438362536827,45.46416292,Madison/East End,48.27445096,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,61.4791810443984,64.3657783369553,65.7928840716305,66.40768384,68.0995749848208,68.08821738,Hampden/Remington,69.36180718,62441489.2398071,43152.625699222
35,Midtown,58.6750998668442,61.8710134656272,62.6895351727566,63.57715105,65.0831353919239,65.8391387,Midtown,67.28338762,23823949.9294434,25020.0969698082
36,Midway/Coldstream,50.5195344970906,54.3608379649423,56.8803124282104,53.46015087,53.1322505800464,51.02087899,Midway/Coldstream,46.27994956,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,54.1834002677376,56.6615620214395,58.6868555018927,58.88801879,57.9217206452419,57.18467609,Morrell Park/Violetville,53.0791421,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,59.5394736842105,57.4016361511492,56.0224089635854,55.18763797,53.9275220372184,54.82811896,Mount Washington/Coldspring,54.20906568,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,44.0448923499771,46.0693541894301,45.6947897993408,45.22400676,43.9629187283171,43.28180061,North Baltimore/Guilford/Homeland,41.95796639,74923987.6937256,42904.2221443544
40,Northwood,44.2528390314246,42.728184553661,42.0967274833478,42.36119029,43.7040863177226,44.29114858,Northwood,43.57573688,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,50.8432292186409,48.7345180398492,50.0443655723159,51.68883259,52.4395417904115,52.06628478,Oldtown/Middle East,54.75332942,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,56.3793669915672,55.7392996108949,55.3865777080063,57.38863573,56.7590418036636,56.51277014,Greektown/Bayview,57.05569992,89894372.2113037,47825.8629266244
43,Patterson Park North & East,59.9216440992508,62.902334576599,64.8053453330606,62.63402935,61.7946480511925,62.96687542,Patterson Park North & East,64.36638432,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,56.3508481588746,55.5786686838124,57.2308594895864,56.94010786,56.9821177416114,58.22510823,Penn North/Reservoir Hill,60.99222826,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,49.949221394719,54.2700667465343,54.143596260325,52.64452645,49.83466251702,50.54087789,Pimlico/Arlington/Hilltop,51.20807789,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,54.620526936689,53.8852725793328,54.8291526762789,53.24782789,60.9604268563806,60.46463816,Poppleton/The Terraces/Hollins Market,61.0460251,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,50.8794307196563,51.84946513726,52.7587134975104,51.40109058,49.3424180003169,49.56014211,Sandtown-Winchester/Harlem Park,53.77447209,23672092.8682861,20987.1433066354
48,South Baltimore,70.9178894786138,74.7358038607862,76.0772053826288,76.38163321,77.4259033698741,76.80225534,South Baltimore,74.51873049,46353935.4255981,68440.02582664
49,Southeastern,53.7060702875399,53.179294286226,48.7012987012987,48.99851018,50.0242914979757,50.06988663,Southeastern,52.03496704,111251478.472229,102291.480547698
50,Southern Park Heights,50.5871725383921,53.4793382894649,54.9324804548685,55.5974478,56.8508114856429,54.50708712,Southern Park Heights,48.2381531,27876227.5908203,24052.221372193
51,Southwest Baltimore,51.9765166340509,53.5916438116356,52.4621748739162,52.80531972,53.0711206896551,53.69808152,Southwest Baltimore,60.84003838,37766068.8365479,28355.563581391
52,The Waverlies,55.9912292015994,58.2093381221139,57.0102834211186,56.18425825,55.7656655543196,57.49709415,The Waverlies,60.69267413,20383750.5437012,18733.826879757
53,Upton/Druid Heights,48.6462966544189,46.1026710356469,46.9664455715958,47.27717924,45.5848261327713,49.19441461,Upton/Druid Heights,51.40405616,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,59.5311648191895,60.8419083255379,63.1268996960486,64.79733481,63.8340248962655,65.2942157,Pigtown/Carroll Park,64.69782571,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,51.299339794915,56.4312374389894,56.3716166788588,54.23276501,54.4096840119478,49.4691808,Westport/Mount Winans/Lakeland,42.70346118,45494092.9501953,42573.1244161851
