OBJECTID,CSA2010,age65_10,age65_15,age65_16,age65_17,age65_18,age65_19,CSA2020,age65_21,age65_22,Shape__Area,Shape__Length
1,Allendale/Irvington/S. Hilton,12.82,13.5385572139303,13.8927597697667,13.7211527,13.9715708905357,14.02948873,Allendale/Irvington/S. Hilton,14.58598726,15.22146,63770461.7796021,38770.1655712393
2,Beechfield/Ten Hills/West Hills,10.46,10.6051527860995,10.5304156929396,12.41878874,12.9251700680272,12.58072045,Beechfield/Ten Hills/West Hills,16.23829631,16.72273,47882527.7110596,37524.9505334171
3,Belair-Edison,7.95,8.39384615384616,8.69228015749911,8.912543153,8.53067365019223,9.532839166,Belair-Edison,11.10774268,13.73922,44950030.4716797,31307.3148434597
4,Brooklyn/Curtis Bay/Hawkins Point,7.08,6.30384247230959,5.7964729690662,7.302325581,7.44808786979876,8.834307992,Brooklyn/Curtis Bay/Hawkins Point,8.699134893,9.468025,176077742.748718,150987.703638771
5,Canton,10.94,10.316265060241,10.7064287460279,10.53326928,9.94920084252261,10.36489271,Canton,10.89963203,9.93454,15408538.2247314,23338.6119476477
6,Cedonia/Frankford,8.66,9.40466646976921,10.0056065898995,10.00339674,10.485048171164,11.81192193,Cedonia/Frankford,11.03356463,11.50525,71541340.3063965,39962.5498347166
7,Cherry Hill,8.38,8.19576162041916,8.54986389507548,9.77937531,9.85106133458426,10.49016183,Cherry Hill,11.94616484,11.13348,29144181.3516235,22305.3020666822
8,Chinquapin Park/Belvedere,11.45,11.9697151784641,12.3830945897952,12.88757396,14.2619641372758,14.74224399,Chinquapin Park/Belvedere,14.73684211,15.22995,21022590.1307373,21705.411630344
9,Claremont/Armistead,9.5,9.14546327412386,9.85614744886491,8.466573667,8.45823288963421,9.376225971,Orchard Ridge/Armistead,12.34724464,14.9553,61243774.4211426,40104.415980189
10,Clifton-Berea,15.51,15.559253536194,15.6203714253162,15.15784842,17.4680246328754,17.83109857,Clifton-Berea,19.27982992,17.16499,23285233.9251099,24022.7646207842
11,Cross-Country/Cheswolde,19.2,17.2303082191781,18.0709615808418,19.15996287,19.0905702571748,18.63129111,Cross-Country/Cheswolde,18.91201443,16.58619,38222018.3164673,26788.3018783839
12,Dickeyville/Franklintown,8.66,9.12224874038717,9.68285152960988,11.57866524,11.6134060795011,10.96625767,Dickeyville/Franklintown,14.73785939,14.68323,35719112.4142456,31637.8174237991
13,Dorchester/Ashburton,16.94,15.8261756952122,16.3934426229508,17.72812875,21.7201293593217,19.3150237,Dorchester/Ashburton,20.38956959,21.36465,34118277.1812134,27136.0757115219
14,Downtown/Seton Hill,3.8,4.41400304414003,4.71653168175322,4.990050513,4.25133304510736,4.430462708,Downtown/Seton Hill,4.246641075,4.372983,20736554.4064941,21565.859394559
15,Edmondson Village,16.96,14.7992530345472,15.7567466732993,15.6495098,17.7891837756634,18.54197715,Edmondson Village,20.12746973,21.58686,23563061.0443115,21504.551357829
16,Fells Point,7.71,5.97860289490245,7.26975476839237,7.456045149,7.33964471864695,8.869798059,Fells Point,9.028979239,10.68865,12620515.7171631,27670.1699158053
17,Forest Park/Walbrook,14.32,15.3482751043727,14.4815501958359,15.06498622,15.1836734693877,16.28716598,Forest Park/Walbrook,14.85121731,13.40654,37200535.0296631,36886.8997811279
18,Glen-Fallstaff,17.88,17.7997456353336,17.0695225559411,17.70767877,17.542420992872,19.57874271,Glen-Fallstaff,19.11951566,17.80842,46995477.4781494,48549.0046179292
19,Greater Charles Village/Barclay,7.25,7.07900459048079,7.84135634271874,7.983373067,7.50920099726938,7.744665195,Greater Charles Village/Barclay,8.063340621,9.632696,27051213.4559937,26454.2692113332
20,Greater Govans,12.77,13.1945734993496,15.0735996941311,15.5990676,16.0473285265298,15.40435237,Greater Govans,17.07341172,17.21086,22698495.7178955,22982.125714974
21,Greater Mondawmin,15.31,15.1658767772512,15.470310036784,15.99735945,16.6339012669287,17.09259874,Greater Mondawmin,17.10723768,20.77391,33663448.2791138,31136.7318903515
22,Greater Roland Park/Poplar Hill,18.4,20.5905511811024,21.3564587108465,20.38032787,22.0093770931011,21.72610945,Greater Roland Park/Poplar Hill,19.67294351,20.90979,56688145.1790161,39862.7497953117
23,Greater Rosemont,12.87,13.1213613972235,12.3871976898087,11.58635001,11.6883859167809,11.20377085,Greater Rosemont,13.18130841,15.06289,42204384.5406494,32559.0762211492
24,Greenmount East,12.27,12.9371993238851,12.6169405815424,12.92499682,14.1591750396615,14.37349719,Oliver/Johnson Square,17.04147926,15.94108,19072287.8240967,20797.4734578598
25,Hamilton,10.85,9.77978794394602,8.66299821534801,9.086975335,10.3430391938949,11.96468675,Hamilton,14.49185894,17.255,45191100.5593872,27712.1110915054
26,Harbor East/Little Italy,6.6,5.95616825733475,6.52442250044084,8.342133052,9.63567589090185,12.23438506,Harbor East/Little Italy,12.60409633,11.98011,10215859.0836182,18552.4075815937
27,Harford/Echodale,10.2,11.4852341529717,12.1991385862681,12.25058867,12.5170152208885,11.80684204,Hamilton Hills,15.73387695,15.55462,65360039.1698608,40019.1854001996
28,Highlandtown,9.24,10.0013681762211,9.83448275862069,9.453258162,8.56798069187449,7.302771855,Highlandtown,8.2626289,6.793864,11684191.1186523,14976.1238513698
29,Howard Park/West Arlington,19.14,26.9686345115133,24.9258984809189,24.76358816,24.9169435215946,22.71646261,Howard Park/West Arlington,18.30292265,19.66836,63262430.0730591,36034.4984469719
30,Inner Harbor/Federal Hill,10.56,11.4911491149115,11.1168639053254,10.98682758,12.2317920822,12.5,Inner Harbor/Federal Hill,16.24068584,15.77561,24995836.2615967,43415.0595478862
31,Lauraville,10.59,12.0600963501266,12.9653928161391,15.46771422,13.9000574382538,15.23319448,Greater Lauraville,14.10059124,15.2385,49665744.2354736,34419.676527973
32,Loch Raven,11.78,13.5590267696417,13.5971855760774,14.81893824,15.4120980657878,14.9346489,Loch Raven,14.49526006,17.45455,44147812.3265381,29314.3346718286
33,Madison/East End,6.61,6.51027207107163,6.90394511149228,8.177818237,9.92401922778725,9.151018249,Madison/East End,8.757331878,10.52023,8897845.19189453,13120.1587193642
34,Medfield/Hampden/Woodberry/Remington,16.19,13.7081093446186,13.6486804901037,14.14413312,14.1955069823922,14.49372487,Hampden/Remington,15.72028145,16.23607,62441489.2398071,43152.625699222
35,Midtown,12.75,13.5558275884286,14.236887894606,14.77887058,14.6241253129614,15.68714376,Midtown,13.69381107,14.78249,23823949.9294434,25020.0969698082
36,Midway/Coldstream,12.34,12.9970072680633,15.4720882150241,16.95637914,16.7053364269141,16.5186296,Midway/Coldstream,13.00126103,13.11257,17884471.2862549,22767.8274161904
37,Morrell Park/Violetville,17.82,18.8999489535477,18.3265892181177,18.37640303,17.118919594848,17.13122057,Morrell Park/Violetville,21.02094569,20.78806,67470845.9901123,44412.7451303421
38,Mount Washington/Coldspring,16.14,17.2574990261005,18.4273709483794,18.52297813,20.6464250734573,20.81884898,Mount Washington/Coldspring,19.22294172,20.83486,56943058.6497192,38539.7661484899
39,North Baltimore/Guilford/Homeland,12.8,13.7500718845247,14.7747643555196,14.89997182,15.2533697321276,15.52802092,North Baltimore/Guilford/Homeland,14.85223405,15.66427,74923987.6937256,42904.2221443544
40,Northwood,12.99,14.3902295120656,14.323776426296,15.12940372,15.1859504132231,15.0968035,Northwood,15.68794811,16.93524,52743271.7706299,38889.8945908863
41,Oldtown/Middle East,11.87,13.2579429186861,12.8549245785271,12.2123707,9.56724649978786,12.73527005,Oldtown/Middle East,11.63414021,12.93206,24585968.2341919,23866.3281788863
42,Orangeville/East Highlandtown,12.2,12.3735408560311,10.6848508634223,10.28550172,11.3104744011272,12.77013752,Greektown/Bayview,11.0270026,13.7086,89894372.2113037,47825.8629266244
43,Patterson Park North & East,6.25,6.07128056361376,5.97259153201064,7.145880361,7.60616637579988,7.854825323,Patterson Park North & East,10.06477329,10.29198,14507643.2044067,21786.3746601014
44,Penn North/Reservoir Hill,9.24,10.731845688351,11.2447443042926,11.00387927,11.5933293148483,11.62646877,Penn North/Reservoir Hill,13.54199936,13.75853,41059796.6773071,29078.8384985548
45,Pimlico/Arlington/Hilltop,17.29,17.0973814821154,18.9797585549605,22.1118365,24.1295467807819,26.49261494,Pimlico/Arlington/Hilltop,25.01502584,21.31398,30400962.0054932,24725.9340693613
46,Poppleton/The Terraces/Hollins Market,9.34,9.01139137510171,7.56468496938574,8.398841539,8.73721654068474,8.758223684,Poppleton/The Terraces/Hollins Market,10.37656904,9.669453,9302012.99926758,12334.0275347411
47,Sandtown-Winchester/Harlem Park,11.82,11.4061090346694,12.5487821289194,13.98061194,14.466803993028,15.25122653,Sandtown-Winchester/Harlem Park,18.94502864,18.92072,23672092.8682861,20987.1433066354
48,South Baltimore,8.15,7.82020572072707,7.14965339132799,6.612592796,6.64501285694952,6.336420996,South Baltimore,6.21748179,5.18755,46353935.4255981,68440.02582664
49,Southeastern,12.78,13.5411069317571,13.6904761904762,12.61380566,11.3036437246963,11.08867837,Southeastern,10.37546575,10.92473,111251478.472229,102291.480547698
50,Southern Park Heights,12.46,10.8766994842944,13.1272210376688,15.21896752,16.5886392009987,19.17502787,Southern Park Heights,20.52652896,20.92165,27876227.5908203,24052.221372193
51,Southwest Baltimore,9.96,11.2388399369785,10.6193687312291,10.88879653,11.1649904214559,12.29248757,Southwest Baltimore,11.81811471,14.99887,37766068.8365479,28355.563581391
52,The Waverlies,12.64,14.7639815289892,15.2370203160271,14.9195986,14.31219873934,14.37427354,The Waverlies,12.56598429,14.04091,20383750.5437012,18733.826879757
53,Upton/Druid Heights,10.13,10.3961870717903,10.0858369098712,10.80313418,12.4657534246575,12.04081633,Upton/Druid Heights,12.66993537,13.4705,16976622.3380127,19389.3078212169
54,Washington Village/Pigtown,8.12,8.02619270346118,7.86474164133739,8.754395706,7.78423236514522,8.334722454,Pigtown/Carroll Park,10.32357473,10.09566,39343262.0375977,36962.2600947677
55,Westport/Mount Winans/Lakeland,8.4,6.86190066035027,6.3643013899049,6.389918458,7.12152177330608,9.047694502,Westport/Mount Winans/Lakeland,9.41690053,10.4978,45494092.9501953,42573.1244161851
